date,georegion,deaths
13/10/2020,ITA,36246
12/10/2020,ITA,36205
11/10/2020,ITA,36166
10/10/2020,ITA,36140
09/10/2020,ITA,36111
08/10/2020,ITA,36083
07/10/2020,ITA,36061
06/10/2020,ITA,36030
05/10/2020,ITA,36002
04/10/2020,ITA,35986
03/10/2020,ITA,35968
02/10/2020,ITA,35941
01/10/2020,ITA,35918
30/09/2020,ITA,35894
29/09/2020,ITA,35875
28/09/2020,ITA,35851
27/09/2020,ITA,35835
26/09/2020,ITA,35818
25/09/2020,ITA,35801
24/09/2020,ITA,35781
23/09/2020,ITA,35758
22/09/2020,ITA,35738
21/09/2020,ITA,35724
20/09/2020,ITA,35707
19/09/2020,ITA,35692
18/09/2020,ITA,35668
17/09/2020,ITA,35658
16/09/2020,ITA,35645
15/09/2020,ITA,35633
14/09/2020,ITA,35624
13/09/2020,ITA,35610
12/09/2020,ITA,35603
11/09/2020,ITA,35597
10/09/2020,ITA,35587
09/09/2020,ITA,35577
08/09/2020,ITA,35563
07/09/2020,ITA,35553
06/09/2020,ITA,35541
05/09/2020,ITA,35534
04/09/2020,ITA,35518
03/09/2020,ITA,35507
02/09/2020,ITA,35497
01/09/2020,ITA,35491
31/08/2020,ITA,35483
30/08/2020,ITA,35477
29/08/2020,ITA,35473
28/08/2020,ITA,35472
27/08/2020,ITA,35463
26/08/2020,ITA,35458
25/08/2020,ITA,35445
24/08/2020,ITA,35441
23/08/2020,ITA,35437
22/08/2020,ITA,35430
21/08/2020,ITA,35427
20/08/2020,ITA,35418
19/08/2020,ITA,35412
18/08/2020,ITA,35405
17/08/2020,ITA,35400
16/08/2020,ITA,35396
15/08/2020,ITA,35392
14/08/2020,ITA,35234
13/08/2020,ITA,35231
12/08/2020,ITA,35225
11/08/2020,ITA,35215
10/08/2020,ITA,35209
09/08/2020,ITA,35205
08/08/2020,ITA,35203
07/08/2020,ITA,35190
06/08/2020,ITA,35187
05/08/2020,ITA,35181
04/08/2020,ITA,35171
03/08/2020,ITA,35166
02/08/2020,ITA,35154
01/08/2020,ITA,35146
31/07/2020,ITA,35141
30/07/2020,ITA,35132
29/07/2020,ITA,35129
28/07/2020,ITA,35123
27/07/2020,ITA,35112
26/07/2020,ITA,35107
25/07/2020,ITA,35102
24/07/2020,ITA,35097
23/07/2020,ITA,35092
22/07/2020,ITA,35082
21/07/2020,ITA,35073
20/07/2020,ITA,35058
19/07/2020,ITA,35045
18/07/2020,ITA,35042
17/07/2020,ITA,35028
16/07/2020,ITA,35017
15/07/2020,ITA,34997
14/07/2020,ITA,34984
13/07/2020,ITA,34967
12/07/2020,ITA,34954
11/07/2020,ITA,34945
10/07/2020,ITA,34938
09/07/2020,ITA,34926
08/07/2020,ITA,34914
07/07/2020,ITA,34899
06/07/2020,ITA,34869
05/07/2020,ITA,34861
04/07/2020,ITA,34854
03/07/2020,ITA,34833
02/07/2020,ITA,34818
01/07/2020,ITA,34788
30/06/2020,ITA,34767
29/06/2020,ITA,34744
28/06/2020,ITA,34738
27/06/2020,ITA,34716
26/06/2020,ITA,34708
25/06/2020,ITA,34678
24/06/2020,ITA,34644
23/06/2020,ITA,34675
22/06/2020,ITA,34657
21/06/2020,ITA,34634
20/06/2020,ITA,34610
19/06/2020,ITA,34561
18/06/2020,ITA,34514
17/06/2020,ITA,34448
16/06/2020,ITA,34405
15/06/2020,ITA,34371
14/06/2020,ITA,34345
13/06/2020,ITA,34301
12/06/2020,ITA,34223
11/06/2020,ITA,34167
10/06/2020,ITA,34114
09/06/2020,ITA,34043
08/06/2020,ITA,33964
07/06/2020,ITA,33899
06/06/2020,ITA,33846
05/06/2020,ITA,33774
04/06/2020,ITA,33689
03/06/2020,ITA,33601
02/06/2020,ITA,33530
01/06/2020,ITA,33475
31/05/2020,ITA,33415
30/05/2020,ITA,33340
29/05/2020,ITA,33229
28/05/2020,ITA,33142
27/05/2020,ITA,33072
26/05/2020,ITA,32955
25/05/2020,ITA,32877
24/05/2020,ITA,32785
23/05/2020,ITA,32735
22/05/2020,ITA,32616
21/05/2020,ITA,32486
20/05/2020,ITA,32330
19/05/2020,ITA,32169
18/05/2020,ITA,32007
17/05/2020,ITA,31908
16/05/2020,ITA,31763
15/05/2020,ITA,31610
14/05/2020,ITA,31368
13/05/2020,ITA,31106
12/05/2020,ITA,30911
11/05/2020,ITA,30739
10/05/2020,ITA,30560
09/05/2020,ITA,30395
08/05/2020,ITA,30201
07/05/2020,ITA,29958
06/05/2020,ITA,29684
05/05/2020,ITA,29315
04/05/2020,ITA,29079
03/05/2020,ITA,28884
02/05/2020,ITA,28710
01/05/2020,ITA,28236
30/04/2020,ITA,27967
29/04/2020,ITA,27682
28/04/2020,ITA,27359
27/04/2020,ITA,26977
26/04/2020,ITA,26664
25/04/2020,ITA,26384
24/04/2020,ITA,25969
23/04/2020,ITA,25549
22/04/2020,ITA,25085
21/04/2020,ITA,24648
20/04/2020,ITA,24114
19/04/2020,ITA,23660
18/04/2020,ITA,23227
17/04/2020,ITA,22745
16/04/2020,ITA,22170
15/04/2020,ITA,21645
14/04/2020,ITA,21067
13/04/2020,ITA,20465
12/04/2020,ITA,19899
11/04/2020,ITA,19468
10/04/2020,ITA,18849
09/04/2020,ITA,18279
08/04/2020,ITA,17669
07/04/2020,ITA,17127
06/04/2020,ITA,16523
05/04/2020,ITA,15887
04/04/2020,ITA,15362
03/04/2020,ITA,14681
02/04/2020,ITA,13915
01/04/2020,ITA,13155
31/03/2020,ITA,12428
30/03/2020,ITA,11591
29/03/2020,ITA,10779
28/03/2020,ITA,10023
27/03/2020,ITA,9134
26/03/2020,ITA,8165
25/03/2020,ITA,7503
24/03/2020,ITA,6820
23/03/2020,ITA,6077
22/03/2020,ITA,5476
21/03/2020,ITA,4825
20/03/2020,ITA,4032
19/03/2020,ITA,3405
18/03/2020,ITA,2978
17/03/2020,ITA,2503
16/03/2020,ITA,2158
15/03/2020,ITA,1809
14/03/2020,ITA,1441
13/03/2020,ITA,1266
12/03/2020,ITA,1016
11/03/2020,ITA,827
10/03/2020,ITA,631
09/03/2020,ITA,463
08/03/2020,ITA,366
07/03/2020,ITA,233
06/03/2020,ITA,197
05/03/2020,ITA,148
04/03/2020,ITA,107
03/03/2020,ITA,79
02/03/2020,ITA,52
01/03/2020,ITA,34
29/02/2020,ITA,29
28/02/2020,ITA,21
27/02/2020,ITA,17
26/02/2020,ITA,12
25/02/2020,ITA,10
24/02/2020,ITA,7
