country	study_id	age_low	age_high	region	gender	n_deaths	date_start_survey	date_end_survey	age_breakdown	for_regional_analysis	ref
China	CHN1	0	999	Wuhan	both	0	25/07/2020	25/07/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	26/07/2020	26/07/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	27/07/2020	27/07/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	28/07/2020	28/07/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	29/07/2020	29/07/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	30/07/2020	30/07/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	31/07/2020	31/07/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	01/08/2020	01/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	02/08/2020	02/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	03/08/2020	03/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	04/08/2020	04/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	05/08/2020	05/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	06/08/2020	06/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	07/08/2020	07/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	08/08/2020	08/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	09/08/2020	09/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	10/08/2020	10/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	11/08/2020	11/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	12/08/2020	12/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	13/08/2020	13/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	14/08/2020	14/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	15/08/2020	15/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	16/08/2020	16/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
China	CHN1	0	999	Wuhan	both	0	17/08/2020	17/08/2020	0	1	http://wjw.wuhan.gov.cn/xwzx_28/gsgg/
England	GBR3	0	999	all	both	4	05/03/2020	05/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	2	06/03/2020	06/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	0	07/03/2020	07/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	2	08/03/2020	08/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	5	09/03/2020	09/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	3	10/03/2020	10/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	7	11/03/2020	11/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	11	12/03/2020	12/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	16	13/03/2020	13/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	19	14/03/2020	14/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	28	15/03/2020	15/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	43	16/03/2020	16/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	54	17/03/2020	17/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	65	18/03/2020	18/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	70	19/03/2020	19/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	106	20/03/2020	20/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	122	21/03/2020	21/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	171	22/03/2020	22/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	187	23/03/2020	23/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	235	24/03/2020	24/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	296	25/03/2020	25/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	369	26/03/2020	26/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	412	27/03/2020	27/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	449	28/03/2020	28/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	529	29/03/2020	29/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	625	30/03/2020	30/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	739	31/03/2020	31/03/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	818	01/04/2020	01/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	889	02/04/2020	02/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	921	03/04/2020	03/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,015	04/04/2020	04/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,059	05/04/2020	05/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,017	06/04/2020	06/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,138	07/04/2020	07/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,273	08/04/2020	08/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,164	09/04/2020	09/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,155	10/04/2020	10/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,196	11/04/2020	11/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,192	12/04/2020	12/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,069	13/04/2020	13/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,076	14/04/2020	14/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,095	15/04/2020	15/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,137	16/04/2020	16/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,101	17/04/2020	17/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	1,021	18/04/2020	18/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	966	19/04/2020	19/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	986	20/04/2020	20/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	907	21/04/2020	21/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	934	22/04/2020	22/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	888	23/04/2020	23/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	866	24/04/2020	24/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	764	25/04/2020	25/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	756	26/04/2020	26/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	717	27/04/2020	27/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	695	28/04/2020	28/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	694	29/04/2020	29/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	651	30/04/2020	30/04/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	654	01/05/2020	01/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	586	02/05/2020	02/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	553	03/05/2020	03/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	556	04/05/2020	04/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	535	05/05/2020	05/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	518	06/05/2020	06/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	530	07/05/2020	07/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	476	08/05/2020	08/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	461	09/05/2020	09/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	419	10/05/2020	10/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	354	11/05/2020	11/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	377	12/05/2020	12/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	370	13/05/2020	13/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	368	14/05/2020	14/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	357	15/05/2020	15/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	347	16/05/2020	16/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	313	17/05/2020	17/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	341	18/05/2020	18/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	310	19/05/2020	19/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
England	GBR3	0	999	all	both	300	20/05/2020	20/05/2020	0	1	https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/weeklyprovisionalfiguresondeathsregisteredinenglandandwales
