country,study_id,age_low,age_high,region,gender,n_tested,n_positive,seroprevalence_unadjusted,range_sero_low,range_sero_high,seroprevalence_weighted,matching_deaths_data,date_start_survey,date_end_survey,age_breakdown,gender_breakdown,for_regional_analysis,national_summary,ref,notes,
Spain,ESP1,0,999,Madrid,female,1638,,0.113,,,,deaths.csv,27/04/2020,11/5/20,0,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 15/06/2020",,
Spain,ESP1,0,999,Murcia,female,736,,0.015,,,,deaths.csv,27/04/2020,11/5/20,0,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 15/06/2020",,
Spain,ESP1,0,999,Navarra,female,862,,0.055,,,,deaths.csv,27/04/2020,11/5/20,0,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 15/06/2020",,
Spain,ESP1,0,999,Pais Vasco,female,1451,,0.043,,,,deaths.csv,27/04/2020,11/5/20,0,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 15/06/2020",,
Spain,ESP1,0,999,La Rioja,female,681,,0.031,,,,deaths.csv,27/04/2020,11/5/20,0,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 15/06/2020",,
Spain,ESP1,0,999,Ceuta,female,453,,0.01,,,,deaths.csv,27/04/2020,11/5/20,0,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 15/06/2020",,
Spain,ESP1,0,999,Melilla,female,492,,0.021,,,,deaths.csv,27/04/2020,11/5/20,0,1,0,0,"https://www.mscbs.gob.es/ciudadanos/ene-covid/home.htm, accessed 15/06/2020",,
Denmark,DNK1,17,69,all,both,9496,,0.018,,,,deaths.csv,6/4/20,17/04/2020,0,0,0,1,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,17,29,all,female,1510,33,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,30,39,all,female,843,5,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,40,49,all,female,1092,25,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,50,59,all,female,961,8,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,60,69,all,female,489,11,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,17,29,all,male,929,28,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,30,39,all,male,925,11,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,40,49,all,male,1083,21,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,50,59,all,male,1100,18,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,60,69,all,male,564,13,,,,,deaths.csv,6/4/20,17/04/2020,1,1,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,17,999,Capital,both,3400,99,,,,,deaths.csv,6/4/20,17/04/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,17,999,South DK & Zealand,both,3553,48,,,,,deaths.csv,6/4/20,17/04/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,17,999,Central DK & North DK,both,2543,26,,,,,deaths.csv,6/4/20,17/04/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Denmark,DNK1,17,999,all,both,9496,173,,,,,ecdc,6/4/20,17/04/2020,0,0,0,0,https://www.medrxiv.org/content/10.1101/2020.04.24.20075291v1.full.pdf,,
Switzerland,CHE1,5,19,Geneva,both,214,13,,,,,deaths.csv,6/4/20,26/04/2020,1,0,1,0,https://www.medrxiv.org/content/10.1101/2020.05.02.20088898v1.full.pdf,,
Switzerland,CHE1,20,49,Geneva,both,538,45,,,,,deaths.csv,6/4/20,26/04/2020,1,0,1,0,https://www.medrxiv.org/content/10.1101/2020.05.02.20088898v1.full.pdf,,
Switzerland,CHE1,50,999,Geneva,both,583,25,,,,,deaths.csv,6/4/20,26/04/2020,1,0,1,0,https://www.medrxiv.org/content/10.1101/2020.05.02.20088898v1.full.pdf,,
Switzerland,CHE1,5,999,Geneva,female,715,40,,,,,deaths.csv,6/4/20,26/04/2020,0,1,1,0,https://www.medrxiv.org/content/10.1101/2020.05.02.20088898v1.full.pdf,,
Switzerland,CHE1,5,999,Geneva,male,620,43,,,,,deaths.csv,6/4/20,26/04/2020,0,1,1,0,https://www.medrxiv.org/content/10.1101/2020.05.02.20088898v1.full.pdf,,
Switzerland,CHE1,5,999,Geneva,both,343,11,,,,,deaths.csv,6/4/20,12/4/20,0,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.02.20088898v1.full.pdf,,
Switzerland,CHE1,5,999,Geneva,both,416,22,,,,,deaths.csv,13/04/2020,19/04/2020,0,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.02.20088898v1.full.pdf,,
Switzerland,CHE1,5,999,Geneva,both,576,50,,,,,deaths.csv,20/04/2020,26/04/2020,0,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.02.20088898v1.full.pdf,,
Iran,IRN1,0,5,Guilan,both,27,,0.15,,,,deaths.csv,1/4/20,23/04/2020,1,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1,"sampling by household - clustering of infections?  Deaths only for province level, serosurvey was in 5 out of 16 counties of this province, with 3 high incidence 2 low incidence. Biased?",
Iran,IRN1,5,18,Guilan,both,107,,0.2,,,,deaths.csv,1/4/20,23/04/2020,1,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1,"sampling by household - clustering of infections?  Deaths only for province level, serosurvey was in 5 out of 16 counties of this province, with 3 high incidence 2 low incidence. Biased?",
Iran,IRN1,18,60,Guilan,both,343,,0.23,,,,deaths.csv,1/4/20,23/04/2020,1,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1,"sampling by household - clustering of infections?  Deaths only for province level, serosurvey was in 5 out of 16 counties of this province, with 3 high incidence 2 low incidence. Biased?",
Iran,IRN1,60,999,Guilan,both,74,,0.26,,,,deaths.csv,1/4/20,23/04/2020,1,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1,"sampling by household - clustering of infections?  Deaths only for province level, serosurvey was in 5 out of 16 counties of this province, with 3 high incidence 2 low incidence. Biased?",
Iran,IRN1,0,999,Guilan,male,270,,0.22,,,,deaths.csv,1/4/20,23/04/2020,0,1,1,0,https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1,"sampling by household - clustering of infections?  Deaths only for province level, serosurvey was in 5 out of 16 counties of this province, with 3 high incidence 2 low incidence. Biased?",
Iran,IRN1,0,999,Guilan,female,281,,0.23,,,,deaths.csv,1/4/20,23/04/2020,0,1,1,0,https://www.medrxiv.org/content/10.1101/2020.04.26.20079244v1,"sampling by household - clustering of infections?  Deaths only for province level, serosurvey was in 5 out of 16 counties of this province, with 3 high incidence 2 low incidence. Biased?",
Sweden,SWE1,0,999,"Jämtland, Jönköping, Kalmar, Skåne, Stockholm, Uppsala, Västerbotten, Västra Götaland and Örebro",both,,,,,,,deaths.csv,27/04/2020,3/5/20,0,0,0,1,"https://www.folkhalsomyndigheten.se/nyheter-och-press/nyhetsarkiv/2020/maj/forsta-resultaten-fran-pagaende-undersokning-av-antikroppar-for-covid-19-virus/ , accessed 31/05/2020",Blood samples are collected from laboratories in clinical chemistry and clinical immunology in nine regions. 1104 samples total. These 9 regions include 7180898 out of Sweden's total population of 10327589,
Sweden,SWE1,0,19,"Jämtland, Jönköping, Kalmar, Skåne, Stockholm, Uppsala, Västerbotten, Västra Götaland and Örebro",both,,,0.047,,,,deaths.csv,27/04/2020,3/5/20,1,0,0,0,"https://www.folkhalsomyndigheten.se/nyheter-och-press/nyhetsarkiv/2020/maj/forsta-resultaten-fran-pagaende-undersokning-av-antikroppar-for-covid-19-virus/ , accessed 31/05/2020",Blood samples are collected from laboratories in clinical chemistry and clinical immunology in nine regions. 1104 samples total. These 9 regions include 7180898 out of Sweden's total population of 10327589,
Sweden,SWE1,20,64,"Jämtland, Jönköping, Kalmar, Skåne, Stockholm, Uppsala, Västerbotten, Västra Götaland and Örebro",both,,,0.067,,,,deaths.csv,27/04/2020,3/5/20,1,0,0,0,"https://www.folkhalsomyndigheten.se/nyheter-och-press/nyhetsarkiv/2020/maj/forsta-resultaten-fran-pagaende-undersokning-av-antikroppar-for-covid-19-virus/ , accessed 31/05/2020",Blood samples are collected from laboratories in clinical chemistry and clinical immunology in nine regions. 1104 samples total. These 9 regions include 7180898 out of Sweden's total population of 10327589,
Sweden,SWE1,65,95,"Jämtland, Jönköping, Kalmar, Skåne, Stockholm, Uppsala, Västerbotten, Västra Götaland and Örebro",both,,,0.027,,,,deaths.csv,27/04/2020,3/5/20,1,0,0,0,"https://www.folkhalsomyndigheten.se/nyheter-och-press/nyhetsarkiv/2020/maj/forsta-resultaten-fran-pagaende-undersokning-av-antikroppar-for-covid-19-virus/ , accessed 31/05/2020",Blood samples are collected from laboratories in clinical chemistry and clinical immunology in nine regions. 1104 samples total. These 9 regions include 7180898 out of Sweden's total population of 10327589,
Sweden,SWE1,0,999,Stockholm,both,,,0.073,,,,deaths.csv,27/04/2020,3/5/20,0,0,1,0,"https://www.folkhalsomyndigheten.se/nyheter-och-press/nyhetsarkiv/2020/maj/forsta-resultaten-fran-pagaende-undersokning-av-antikroppar-for-covid-19-virus/ , accessed 31/05/2020",Blood samples are collected from laboratories in clinical chemistry and clinical immunology in nine regions. 1104 samples total. These 9 regions include 7180898 out of Sweden's total population of 10327589,
Sweden,SWE1,0,999,Skane,both,,,0.042,,,,deaths.csv,27/04/2020,3/5/20,0,0,1,0,"https://www.folkhalsomyndigheten.se/nyheter-och-press/nyhetsarkiv/2020/maj/forsta-resultaten-fran-pagaende-undersokning-av-antikroppar-for-covid-19-virus/ , accessed 31/05/2020",Blood samples are collected from laboratories in clinical chemistry and clinical immunology in nine regions. 1104 samples total. These 9 regions include 7180898 out of Sweden's total population of 10327589,
Sweden,SWE1,0,999,Vastra Gotaland,both,,,0.037,,,,deaths.csv,27/04/2020,3/5/20,0,0,1,0,"https://www.folkhalsomyndigheten.se/nyheter-och-press/nyhetsarkiv/2020/maj/forsta-resultaten-fran-pagaende-undersokning-av-antikroppar-for-covid-19-virus/ , accessed 31/05/2020",Blood samples are collected from laboratories in clinical chemistry and clinical immunology in nine regions. 1104 samples total. These 9 regions include 7180898 out of Sweden's total population of 10327589,
Netherlands,NLD1,18,30,all,both,1251,52,,,,,deaths.csv,1/4/20,15/04/2020,1,0,0,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,31,40,all,both,882,22,,,,,deaths.csv,1/4/20,15/04/2020,1,0,0,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,41,50,all,both,1354,31,,,,,deaths.csv,1/4/20,15/04/2020,1,0,0,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,51,60,all,both,2132,48,,,,,deaths.csv,1/4/20,15/04/2020,1,0,0,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,60,72,all,both,1742,47,,,,,deaths.csv,1/4/20,15/04/2020,1,0,0,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Zuid-Limburg,both,,,,0.03,0.04,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,"seroprevalence given to nearest 1%, so this is the lower bound, add 0.01 for the higher bound",
Netherlands,NLD1,18,72,Limburg-Noord,both,,,,0.06,0.07,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Brabant-Zuidoost,both,,,,0.09,0.1,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Zeeland,both,,,,0.01,0.02,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Rotterdam-Rijnmond,both,,,,0,0.01,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Zuid-Holland-Zuid,both,,,,0.01,0.02,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Haaglanden,both,,,,0.01,0.02,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Hollands Midden,both,,,,0.01,0.02,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Gelderland-Zuid,both,,,,0.03,0.04,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Utrecht,both,,,,NA,NA,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,boundaries not the same as regional map (contains a city in the middle),
Netherlands,NLD1,18,72,Gelderland-Midden,both,,,,0,0.01,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Noord- en Oost-Gelderland,both,,,,0.02,0.03,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Midden- en West-Brabant,both,,,,NA,NA,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,boundaries not the same as regional map,
Netherlands,NLD1,18,72,Brabant-Noord,both,,,,NA,NA,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,boundaries not the same as regional map,
Netherlands,NLD1,18,72,IJsselland,both,,,,0.01,0.02,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Fryslân,both,,,,0,0.01,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Drenthe,both,,,,0,0.01,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Groningen,both,,,,0.01,0.02,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Noord-Holland-Noord,both,,,,0.02,0.03,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Flevoland,both,,,,0,0,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Zaanstreek-Waterland,both,,,,0.01,0.02,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Kennemerland,both,,,,0.02,0.03,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Twente,both,,,,0.03,0.04,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Amsterdam-Amstelland,both,,,,0.03,0.04,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,Gooi en Vechtstreek,both,,,,0,0,,deaths.csv,1/4/20,15/04/2020,0,0,1,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD1,18,72,all,both,7361,230,0.031245755,,,,ecdc,1/4/20,15/04/2020,0,0,0,0,https://www.researchsquare.com/article/rs-25862/v1,,
Netherlands,NLD2,18,72,all,both,7000,,0.055,,,,ecdc,10/5/20,20/05/2020,0,0,1,1,https://uk.reuters.com/article/uk-health-coronavirus-netherlands-study/study-shows-coronavirus-antibodies-in-5-5-of-dutch-blood-donors-idUKKBN23A0OT,sample size might be approximate,
United Kingdom,GBR1,18,75,Scotland,both,500,0,0,,,,,17/03/2020,17/03/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.13.20060467v1,blood donors. assay is for 'neutralizing antibodies' (unusual),
United Kingdom,GBR1,18,75,Scotland,both,500,5,0.01,,,,,21/03/2020,23/03/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.13.20060467v1,blood donors. assay is for 'neutralizing antibodies' (unusual),
USA,NYC_NY_1,18,999,"New York City, New York, United States (New York State Department of Health)",both,5946,1319,0.221829802,,,0.202,,19/04/2020,28/04/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NYC_NY_1,18,34,"New York City, New York, United States (New York State Department of Health)",both,1257,252,0.200477327,,,0.193,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NYC_NY_1,35,44,"New York City, New York, United States (New York State Department of Health)",both,1144,243,0.212412587,,,0.208,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NYC_NY_1,45,54,"New York City, New York, United States (New York State Department of Health)",both,1328,334,0.251506024,,,0.235,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NYC_NY_1,55,999,"New York City, New York, United States (New York State Department of Health)",both,2217,490,0.221019396,,,0.191,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NYC_NY_1,0,999,"New York City, New York, United States (New York State Department of Health)",male,2727,629,0.230656399,,,0.209,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NYC_NY_1,0,999,"New York City, New York, United States (New York State Department of Health)",female,3219,690,0.214352283,,,0.196,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,WENRO_NY_1,18,999,"Westchester and Rockland, New York, United States (New York State Department of Health)",both,980,134,0.136734694,,,0.144,,19/04/2020,28/04/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,WENRO_NY_1,18,34,"Westchester and Rockland, New York, United States (New York State Department of Health)",both,184,29,0.157608696,,,0.161,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,WENRO_NY_1,35,44,"Westchester and Rockland, New York, United States (New York State Department of Health)",both,156,22,0.141025641,,,0.152,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,WENRO_NY_1,45,54,"Westchester and Rockland, New York, United States (New York State Department of Health)",both,247,33,0.133603239,,,0.145,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
