country,study_id,age_low,age_high,region,gender,n_tested,n_positive,seroprevalence_unadjusted,range_sero_low,range_sero_high,seroprevalence_weighted,matching_deaths_data,date_start_survey,date_end_survey,age_breakdown,gender_breakdown,for_regional_analysis,national_summary,ref,notes,
USA,WENRO_NY_1,55,999,"Westchester and Rockland, New York, United States (New York State Department of Health)",both,393,50,0.127226463,,,0.129,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,WENRO_NY_1,0,999,"Westchester and Rockland, New York, United States (New York State Department of Health)",male,450,72,0.16,,,0.171,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,WENRO_NY_1,0,999,"Westchester and Rockland, New York, United States (New York State Department of Health)",female,530,62,0.116981132,,,0.119,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,LI_NY_1,18,999,"Long Island, New York, United States (New York State Department of Health)",both,2074,241,0.116200579,,,0.119,,19/04/2020,28/04/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,LI_NY_1,18,34,"Long Island, New York, United States (New York State Department of Health)",both,429,45,0.104895105,,,0.126,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,LI_NY_1,35,44,"Long Island, New York, United States (New York State Department of Health)",both,317,40,0.126182965,,,0.124,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,LI_NY_1,45,54,"Long Island, New York, United States (New York State Department of Health)",both,468,61,0.13034188,,,0.128,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,LI_NY_1,55,999,"Long Island, New York, United States (New York State Department of Health)",both,860,95,0.110465116,,,0.107,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,LI_NY_1,0,999,"Long Island, New York, United States (New York State Department of Health)",male,913,122,0.133625411,,,0.131,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,LI_NY_1,0,999,"Long Island, New York, United States (New York State Department of Health)",female,1161,119,0.102497847,,,0.107,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,REST_NY_1,18,999,"Upstate (19 counties), New York, United States (New York State Department of Health)",both,6101,193,0.031634158,,,0.034,,19/04/2020,28/04/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,REST_NY_1,18,34,"Upstate (19 counties), New York, United States (New York State Department of Health)",both,1281,51,0.039812646,,,0.041,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,REST_NY_1,35,44,"Upstate (19 counties), New York, United States (New York State Department of Health)",both,1011,29,0.028684471,,,0.035,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,REST_NY_1,45,54,"Upstate (19 counties), New York, United States (New York State Department of Health)",both,1302,51,0.039170507,,,0.043,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,REST_NY_1,55,999,"Upstate (19 counties), New York, United States (New York State Department of Health)",both,2507,62,0.024730754,,,0.025,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,REST_NY_1,0,999,"Upstate (19 counties), New York, United States (New York State Department of Health)",male,2545,95,0.037328094,,,0.039,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,REST_NY_1,0,999,"Upstate (19 counties), New York, United States (New York State Department of Health)",female,3556,98,0.027559055,,,0.028,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NY_1,0,999,New York State,both,15101,1887,0.124958612,,,0.125,,19/04/2020,28/04/2020,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NY_1,18,34,New York State,both,3151,377,0.119644557,,,0.13,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NY_1,35,44,New York State,both,2628,334,0.127092846,,,0.137,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NY_1,45,54,New York State,both,3345,479,0.143198804,,,0.143,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NY_1,55,999,New York State,both,5977,697,0.116613686,,,0.109,,19/04/2020,28/04/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NY_1,0,999,New York State,male,6635,918,0.138357197,,,0.132,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,NY_1,0,999,New York State,female,8466,969,0.114457831,,,0.119,,19/04/2020,28/04/2020,0,1,0,0,https://www.medrxiv.org/content/10.1101/2020.05.25.20113050v1.full.pdf,,
USA,LA_CA,18,999,"Los Angeles County, California",both,863,35,0.0406,,,0.0431,,10/4/20,11/4/20,0,0,1,0,https://jamanetwork.com/journals/jama/fullarticle/2766367,,
USA,SC_CA,0,999,"Santa Clara County, California",both,"3,439",50,0.015,,,0.028,,3/4/20,4/4/20,0,0,1,0,https://www.medrxiv.org/content/10.1101/2020.04.14.20062463v2,,
USA,SM_CO,0,999,"San Miguel County, Colorado, United States (United Biomedical)",,5376,29,0.005394345,,,,,,,0,0,1,0,https://www.sanmiguelcountyco.gov/DocumentCenter/View/5717/San-Miguel-County-IgG-Antibody-Test-Statistics-and-Demographics-PDF,"79 'borderline' tests excluded, date 'march-april'",
USA,CH_MA,,,"Chelsea, Massachusetts, United States (Massachusetts General Hospital)",,200,,,,,0.315,,13/04/2020,19/04/2020,0,0,1,0,https://boston.cbslocal.com/2020/04/23/coronavirus-mgh-case-study-john-iafrate-herd-immunity/,"report on 23rd april, study was 'last week'",
USA,MD_FL,,,"Miami-Dade, Florida",both,,,0.065,,,,,11/4/20,23/04/2020,0,0,1,0,https://www.miamiherald.com/news/coronavirus/article242260406.html,dates=early april. Dates inferred: results reported on Friday 24th April and were based on 2 weeks of antibody testing.,
Italy,ITA1,NA,NA,Bergamo,both,9965,,0.569,,,0.45,,23/04/2020,3/6/20,0,0,1,0,https://uk.reuters.com/article/uk-health-coronavirus-italy-antibodies/over-half-of-people-tested-in-italys-bergamo-have-covid-19-antibodies-idUKKBN23F2K1   https://www.newsweek.com/coronavirus-antibodies-found-almost-60-percent-people-tested-italian-province-hit-hard-covid-19-1509546,Biased as come from 'hardest hit' areas within the province (?). Mayor says 45% after adjusting. Also report >16000 deaths,
United Kingdom,GBR2,17,70,East of England,,1337,74,,,,,,10/5/20,8/6/20,0,0,1,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,17,70,London,,1710,233,,,,,,10/5/20,8/6/20,0,0,1,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,17,70,Midlands,,809,47,,,,,,13/05/2020,5/6/20,0,0,1,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,17,70,North East and Yorkshire,,1001,66,,,,,,13/05/2020,5/6/20,0,0,1,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,17,70,North West,,1018,83,,,,,,14/05/2020,6/6/20,0,0,1,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,17,70,South East,,1001,57,,,,,,14/05/2020,8/6/20,0,0,1,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,17,70,South West,,1102,41,,,,,,14/05/2020,29/05/2020,0,0,1,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,17,20,all,,183,15,0.082417582,,,,,10/5/20,8/6/20,1,0,0,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,20,30,all,,1354,155,0.115671642,,,,,10/5/20,8/6/20,1,0,0,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,30,40,all,,1605,127,0.080227416,,,,,10/5/20,8/6/20,1,0,0,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,40,50,all,,1689,112,0.066985646,,,,,10/5/20,8/6/20,1,0,0,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,50,60,all,,1990,127,0.064401623,,,,,10/5/20,8/6/20,1,0,0,0,PHE - private data,will be updated over time - these are the latest month's data.,
United Kingdom,GBR2,60,70,all,,1157,65,0.056570931,,,,,10/5/20,8/6/20,1,0,0,0,PHE - private data,will be updated over time - these are the latest month's data.,
USA,CDC_1,0,999,Puget Sound,both,3264,,0.0177689,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Puget Sound,female,1930,,0.0180548,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Puget Sound,male,1334,,0.0204373,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,18,Puget Sound,both,219,,0.0132898,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,19,49,Puget Sound,both,1213,,0.0195796,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,50,64,Puget Sound,both,782,,0.0151005,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,65,999,Puget Sound,both,1050,,0.0228198,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,"New York City-Metro Region, New York",both,2482,,0.0730429,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,"New York City-Metro Region, New York",female,1333,,0.0610351,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,"New York City-Metro Region, New York",male,1149,,0.0627505,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,18,"New York City-Metro Region, New York",both,311,,0.0331122,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,19,49,"New York City-Metro Region, New York",both,909,,0.0857178,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,50,64,"New York City-Metro Region, New York",both,455,,0.0691356,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,65,999,"New York City-Metro Region, New York",both,807,,0.0418798,,,,,23/03/2020,1/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,"Miami-Dade, Broward, Palm Beach, Martin, Florida",both,1742,,0.0246305,,,,,6/4/20,10/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,"Miami-Dade, Broward, Palm Beach, Martin, Florida",female,964,,0.027966,,,,,6/4/20,10/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,"Miami-Dade, Broward, Palm Beach, Martin, Florida",male,778,,0.027966,,,,,6/4/20,10/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,18,"Miami-Dade, Broward, Palm Beach, Martin, Florida",both,69,,0.0299673,,,,,6/4/20,10/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,19,49,"Miami-Dade, Broward, Palm Beach, Martin, Florida",both,491,,0.0152911,,,,,6/4/20,10/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,50,64,"Miami-Dade, Broward, Palm Beach, Martin, Florida",both,326,,0.0255835,,,,,6/4/20,10/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,65,999,"Miami-Dade, Broward, Palm Beach, Martin, Florida",both,856,,0.0359712,,,,,6/4/20,10/4/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Missouri (State),both,1882,,0.0322545,,,,,20/04/2020,26/04/2020,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Missouri (State),female,1018,,0.0314921,,,,,20/04/2020,26/04/2020,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Missouri (State),male,864,,0.0369242,,,,,20/04/2020,26/04/2020,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,18,Missouri (State),both,158,,0.0199608,,,,,20/04/2020,26/04/2020,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,19,49,Missouri (State),both,394,,0.0390208,,,,,20/04/2020,26/04/2020,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,50,64,Missouri (State),both,405,,0.0256788,,,,,20/04/2020,26/04/2020,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,65,999,Missouri (State),both,925,,0.0377819,,,,,20/04/2020,26/04/2020,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Utah (State),both,1132,,0.0277754,,,,,20/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Utah (State),female,673,,0.0312062,,,,,20/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Utah (State),male,465,,0.0276801,,,,,20/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,18,Utah (State),both,25,,NA,,,,,20/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,19,49,Utah (State),both,470,,0.0243446,,,,,20/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,50,64,Utah (State),both,328,,0.0345417,,,,,20/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,65,999,Utah (State),both,315,,0.032731,,,,,20/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Connecticut (State),both,1431,,0.0540782,,,,,26/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Connecticut (State),female,729,,0.0462636,,,,,26/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,999,Connecticut (State),male,702,,0.0608445,,,,,26/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,0,18,Connecticut (State),both,219,,0.0147193,,,,,26/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,19,49,Connecticut (State),both,297,,0.0649424,,,,,26/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,50,64,Connecticut (State),both,300,,0.0842883,,,,,26/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
USA,CDC_1,65,999,Connecticut (State),both,615,,0.0465495,,,,,26/04/2020,3/5/20,,,,,https://www.medrxiv.org/content/10.1101/2020.06.25.20140384v1.full.pdf,,
Germany,DEU_1,18,999,Baden-Wurttemberg,both,2466,45,0.018248175,,,,,22/04/2020,15/05/2020,,,,,https://www.klinikum.uni-heidelberg.de/fileadmin/pressestelle/Kinderstudie/Prevalence_of_COVID-19_in_BaWu__.pdf,Parent-child paired study,
China,CHN1,NA,NA,"Wuhan, Hubei",,346,13,0.037572254,,,,,30/03/2020,10/4/20,,,,,https://www.nature.com/articles/s41591-020-0949-6#Sec11,hotel workers,age IQR available
China,CHN1,NA,NA,"Wuhan, Hubei",,219,7,0.03196347,,,,,30/03/2020,10/4/20,,,,,https://www.nature.com/articles/s41591-020-0949-6#Sec11,healthcare worker relative,age IQR available
China,CHN1,NA,NA,"Chengdu, Sichuan",,9442,55,0.005825037,,,,,30/03/2020,10/4/20,,,,,https://www.nature.com/articles/s41591-020-0949-6#Sec11,community resident,age IQR available
China,CHN1,NA,NA,"Guangzhou, Guangdong",,442,6,0.013574661,,,,,30/03/2020,10/4/20,,,,,https://www.nature.com/articles/s41591-020-0949-6#Sec11,factory worker,age IQR available
China,CHN1,NA,NA,"Jinzhou/Honghu, Hubei",,979,35,0.035750766,,,,,30/03/2020,10/4/20,,,,,https://www.nature.com/articles/s41591-020-0949-6#Sec11,Hemodialysis patient,age IQR available
China,CHN1,NA,NA,"Guangzhou/Foshan, Guangdong",,563,16,0.028419183,,,,,30/03/2020,10/4/20,,,,,https://www.nature.com/articles/s41591-020-0949-6#Sec11,Hemodialysis patient,age IQR available
Brazil,BRA1,0,4,all,,430,,0.014,0.005,0.03,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,
Brazil,BRA1,5,9,all,,682,,0.012,0.005,0.023,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,
Brazil,BRA1,10,19,all,,2287,,0.014,0.009,0.019,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,
Brazil,BRA1,20,29,all,,3866,,0.014,0.011,0.018,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,
Brazil,BRA1,30,39,all,,3834,,0.015,0.012,0.02,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,
Brazil,BRA1,40,49,all,,3975,,0.016,0.012,0.02,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,
Brazil,BRA1,50,59,all,,4015,,0.017,0.013,0.021,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,
Brazil,BRA1,60,69,all,,3381,,0.01,0.007,0.014,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,
Brazil,BRA1,70,79,all,,1797,,0.012,0.008,0.018,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,
Brazil,BRA1,80,999,all,,728,,0.005,0.001,0.014,,brazil.RDS,15/05/2020,22/05/2020,1,0,0,0,https://www.medrxiv.org/content/10.1101/2020.05.30.20117531v1.full.pdf,,